This the training log file ... 
It tracks some statistics in the training process ... 
Model specs are listed below : 
WhatTrack : loss
SizeBatch : 10
LearnRate : 0.001
Optimizer : adam
PruneStream : 0
PID : 30590
DevIncludedSetting : False
MultipleTrain : 1
TrackPeriod : 1000
FileData : data/data_conttime
FilePretrain : None
MultipleDev : 10
DimLSTM : 64
Model : conttime
CoefL2 : 0.0
PartialPredict : False
PredictLambda : False
TrainRatio : 1.0
Seed : 12345
LossType : loglikehood
TIME : 2020-04-21T21:47:48.247669
MaxEpoch : 50
Before training, the compilation time is 75.0 sec ... 
Things that need to be tracked : 
dev_log_likelihood_type dev_rmse train_log_likelihood_type dev_log_likelihood_time train_log_likelihood dev_error_rate track_cnt train_log_likelihood_time dev_time dev_log_likelihood_type_predict dev_log_likelihood train_time train_rmse train_log_likelihood_type_predict train_error_rate 

dev_log_likelihood_type is -1.4469 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4481 
dev_log_likelihood_time is 0.4519 
train_log_likelihood is -1.0093 
dev_error_rate is 0.0 
track_cnt is 1 
train_log_likelihood_time is 0.4388 
dev_time is 5.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -0.995 
train_time is 65.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
This is a new best model ! 

dev_log_likelihood_type is -1.4432 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4429 
dev_log_likelihood_time is 0.4524 
train_log_likelihood is -0.9999 
dev_error_rate is 0.0 
track_cnt is 2 
train_log_likelihood_time is 0.443 
dev_time is 5.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -0.9908 
train_time is 55.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
This is a new best model ! 

dev_log_likelihood_type is -1.4414 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4404 
dev_log_likelihood_time is 0.4533 
train_log_likelihood is -0.9957 
dev_error_rate is 0.0 
track_cnt is 3 
train_log_likelihood_time is 0.4447 
dev_time is 5.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -0.9881 
train_time is 62.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
This is a new best model ! 

dev_log_likelihood_type is -1.4404 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4391 
dev_log_likelihood_time is 0.4533 
train_log_likelihood is -0.995 
dev_error_rate is 0.0 
track_cnt is 4 
train_log_likelihood_time is 0.4442 
dev_time is 5.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -0.987 
train_time is 66.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
This is a new best model ! 

dev_log_likelihood_type is -1.439 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4346 
dev_log_likelihood_time is 0.4533 
train_log_likelihood is -0.9936 
dev_error_rate is 0.0 
track_cnt is 5 
train_log_likelihood_time is 0.441 
dev_time is 5.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -0.9857 
train_time is 59.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
This is a new best model ! 

dev_log_likelihood_type is -1.4391 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4359 
dev_log_likelihood_time is 0.4536 
train_log_likelihood is -0.9899 
dev_error_rate is 0.0 
track_cnt is 6 
train_log_likelihood_time is 0.4461 
dev_time is 5.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -0.9855 
train_time is 61.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
This is a new best model ! 

dev_log_likelihood_type is -1.4386 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4352 
dev_log_likelihood_time is 0.4538 
train_log_likelihood is -0.991 
dev_error_rate is 0.0 
track_cnt is 7 
train_log_likelihood_time is 0.4442 
dev_time is 5.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -0.9847 
train_time is 61.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
This is a new best model ! 

dev_log_likelihood_type is -1.4382 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4349 
dev_log_likelihood_time is 0.4533 
train_log_likelihood is -0.9897 
dev_error_rate is 0.0 
track_cnt is 8 
train_log_likelihood_time is 0.4452 
dev_time is 5.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -0.9848 
train_time is 64.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4379 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4334 
dev_log_likelihood_time is 0.4534 
train_log_likelihood is -0.9847 
dev_error_rate is 0.0 
track_cnt is 9 
train_log_likelihood_time is 0.4487 
dev_time is 5.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -0.9844 
train_time is 68.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
This is a new best model ! 

dev_log_likelihood_type is -1.4389 
dev_rmse is 0.0 
train_log_likelihood_type is -1.434 
dev_log_likelihood_time is 0.4537 
train_log_likelihood is -0.9902 
dev_error_rate is 0.0 
track_cnt is 10 
train_log_likelihood_time is 0.4438 
dev_time is 5.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -0.9851 
train_time is 61.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.439 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4323 
dev_log_likelihood_time is 0.4536 
train_log_likelihood is -0.9855 
dev_error_rate is 0.0 
track_cnt is 11 
train_log_likelihood_time is 0.4468 
dev_time is 5.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -0.9854 
train_time is 66.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4384 
dev_rmse is 0.0 
train_log_likelihood_type is -1.432 
dev_log_likelihood_time is 0.4533 
train_log_likelihood is -0.9865 
dev_error_rate is 0.0 
track_cnt is 12 
train_log_likelihood_time is 0.4455 
dev_time is 5.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -0.9851 
train_time is 60.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4388 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4325 
dev_log_likelihood_time is 0.4533 
train_log_likelihood is -0.9905 
dev_error_rate is 0.0 
track_cnt is 13 
train_log_likelihood_time is 0.442 
dev_time is 5.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -0.9855 
train_time is 56.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4389 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4307 
dev_log_likelihood_time is 0.4534 
train_log_likelihood is -0.9852 
dev_error_rate is 0.0 
track_cnt is 14 
train_log_likelihood_time is 0.4455 
dev_time is 5.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -0.9855 
train_time is 51.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4392 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4305 
dev_log_likelihood_time is 0.454 
train_log_likelihood is -0.9846 
dev_error_rate is 0.0 
track_cnt is 15 
train_log_likelihood_time is 0.4458 
dev_time is 5.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -0.9853 
train_time is 59.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4399 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4292 
dev_log_likelihood_time is 0.454 
train_log_likelihood is -0.9832 
dev_error_rate is 0.0 
track_cnt is 16 
train_log_likelihood_time is 0.446 
dev_time is 5.0 
dev_log_likelihood_type_predict is 0.0 
