This the training log file ... 
It tracks some statistics in the training process ... 
Model specs are listed below : 
WhatTrack : loss
SizeBatch : 10
LearnRate : 0.001
Optimizer : adam
PruneStream : 0
PID : 31602
DevIncludedSetting : False
MultipleTrain : 1
TrackPeriod : 1000
FileData : data/data_retweet
FilePretrain : None
MultipleDev : 10
DimLSTM : 64
Model : conttime
CoefL2 : 0.0
PartialPredict : False
PredictLambda : False
TrainRatio : 1.0
Seed : 12345
LossType : loglikehood
TIME : 2020-04-21T23:05:09.056620
MaxEpoch : 50
Before training, the compilation time is 17.0 sec ... 
Things that need to be tracked : 
dev_log_likelihood_type dev_rmse train_log_likelihood_type dev_log_likelihood_time train_log_likelihood dev_error_rate track_cnt train_log_likelihood_time dev_time dev_log_likelihood_type_predict dev_log_likelihood train_time train_rmse train_log_likelihood_type_predict train_error_rate 

dev_log_likelihood_type is -0.8768 
dev_rmse is 0.0 
train_log_likelihood_type is -0.9535 
dev_log_likelihood_time is -6.4317 
train_log_likelihood is -111.0915 
dev_error_rate is 0.0 
track_cnt is 1 
train_log_likelihood_time is -110.1379 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -7.3085 
train_time is 107.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
This is a new best model ! 

dev_log_likelihood_type is -0.8116 
dev_rmse is 0.0 
train_log_likelihood_type is -0.8879 
dev_log_likelihood_time is -5.7315 
train_log_likelihood is -58.6019 
dev_error_rate is 0.0 
track_cnt is 2 
train_log_likelihood_time is -57.7141 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.543 
train_time is 139.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
This is a new best model ! 

dev_log_likelihood_type is -0.7971 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7988 
dev_log_likelihood_time is -5.6148 
train_log_likelihood is -6.4811 
dev_error_rate is 0.0 
track_cnt is 3 
train_log_likelihood_time is -5.6823 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.412 
train_time is 135.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
This is a new best model ! 

dev_log_likelihood_type is -0.7934 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7974 
dev_log_likelihood_time is -5.5947 
train_log_likelihood is -6.4549 
dev_error_rate is 0.0 
track_cnt is 4 
train_log_likelihood_time is -5.6575 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.3881 
train_time is 117.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
This is a new best model ! 

dev_log_likelihood_type is -0.7874 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7894 
dev_log_likelihood_time is -5.5738 
train_log_likelihood is -6.3573 
dev_error_rate is 0.0 
track_cnt is 5 
train_log_likelihood_time is -5.5679 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.3612 
train_time is 127.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
This is a new best model ! 

dev_log_likelihood_type is -0.7828 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7863 
dev_log_likelihood_time is -5.5827 
train_log_likelihood is -6.3669 
dev_error_rate is 0.0 
track_cnt is 6 
train_log_likelihood_time is -5.5806 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.3655 
train_time is 93.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7803 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7819 
dev_log_likelihood_time is -5.5653 
train_log_likelihood is -6.3314 
dev_error_rate is 0.0 
track_cnt is 7 
train_log_likelihood_time is -5.5495 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.3456 
train_time is 130.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
This is a new best model ! 

dev_log_likelihood_type is -0.779 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7802 
dev_log_likelihood_time is -5.574 
train_log_likelihood is -6.3243 
dev_error_rate is 0.0 
track_cnt is 8 
train_log_likelihood_time is -5.5441 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.353 
train_time is 118.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7763 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7744 
dev_log_likelihood_time is -5.5566 
train_log_likelihood is -6.3477 
dev_error_rate is 0.0 
track_cnt is 9 
train_log_likelihood_time is -5.5733 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.3329 
train_time is 122.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
This is a new best model ! 

dev_log_likelihood_type is -0.7737 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7753 
dev_log_likelihood_time is -5.5588 
train_log_likelihood is -6.3218 
dev_error_rate is 0.0 
track_cnt is 10 
train_log_likelihood_time is -5.5465 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.3325 
train_time is 79.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
This is a new best model ! 

dev_log_likelihood_type is -0.7727 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7728 
dev_log_likelihood_time is -5.5267 
train_log_likelihood is -6.3064 
dev_error_rate is 0.0 
track_cnt is 11 
train_log_likelihood_time is -5.5336 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.2994 
train_time is 108.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
This is a new best model ! 

dev_log_likelihood_type is -0.7731 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7724 
dev_log_likelihood_time is -5.528 
train_log_likelihood is -6.2885 
dev_error_rate is 0.0 
track_cnt is 12 
train_log_likelihood_time is -5.5161 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.3011 
train_time is 145.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7714 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7717 
dev_log_likelihood_time is -5.5166 
train_log_likelihood is -6.2781 
dev_error_rate is 0.0 
track_cnt is 13 
train_log_likelihood_time is -5.5064 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.2879 
train_time is 130.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
This is a new best model ! 

dev_log_likelihood_type is -0.7767 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7709 
dev_log_likelihood_time is -5.5159 
train_log_likelihood is -6.271 
dev_error_rate is 0.0 
track_cnt is 14 
train_log_likelihood_time is -5.5001 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.2926 
train_time is 129.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7699 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7711 
dev_log_likelihood_time is -5.5221 
train_log_likelihood is -6.2578 
dev_error_rate is 0.0 
track_cnt is 15 
train_log_likelihood_time is -5.4867 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.292 
train_time is 131.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7699 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7698 
dev_log_likelihood_time is -5.4934 
train_log_likelihood is -6.2398 
dev_error_rate is 0.0 
track_cnt is 16 
train_log_likelihood_time is -5.47 
dev_time is 21.0 
